real_name,obs_e:221457.0_n:8184523.0_x:221457_y:8184523,obs_e:223413.0_n:8178296.0_x:223413_y:8178296,obs_e:228433.0_n:8192778.0_x:228433_y:8192778,obs_e:229788.0_n:8193427.0_x:229788_y:8193427,obs_e:231595.0_n:8198480.0_x:231595_y:8198480,obs_e:231694.0_n:8197619.0_x:231694_y:8197619,obs_e:233194.0_n:8190440.0_x:233194_y:8190440,obs_e:233837.0_n:8195775.0_x:233837_y:8195775,obs_e:233908.0_n:8189011.0_x:233908_y:8189011,obs_e:234195.0_n:8198194.0_x:234195_y:8198194,obs_e:235327.0_n:8184950.0_x:235327_y:8184950,obs_e:235614.0_n:8190354.0_x:235614_y:8190354,obs_e:235682.0_n:8187652.0_x:235682_y:8187652,obs_e:236163.0_n:8190958.0_x:236163_y:8190958,obs_e:236538.0_n:8191417.0_x:236538_y:8191417,obs_e:236616.0_n:8177416.0_x:236616_y:8177416,obs_e:236686.0_n:8192411.0_x:236686_y:8192411,obs_e:237006.0_n:8202926.0_x:237006_y:8202926,obs_e:237454.0_n:8185525.0_x:237454_y:8185525,obs_e:237496.0_n:8190167.0_x:237496_y:8190167,obs_e:238665.0_n:8188244.0_x:238665_y:8188244,obs_e:238954.0_n:8189678.0_x:238954_y:8189678,obs_e:239587.0_n:8185586.0_x:239587_y:8185586,obs_e:239760.0_n:8190677.0_x:239760_y:8190677,obs_e:240931.0_n:8186974.0_x:240931_y:8186974,obs_e:241878.0_n:8190407.0_x:241878_y:8190407,obs_e:244750.0_n:8189532.0_x:244750_y:8189532,obs_e:244814.0_n:8189459.0_x:244814_y:8189459,obs_e:245486.0_n:8201343.0_x:245486_y:8201343,obs_e:247863.0_n:8185501.0_x:247863_y:8185501
0,0.447423,0.111648,8.12873,11.4756,14.7241,16.2531,13.9529,24.0736,11.1365,21.9267,3.45143,16.822,8.65255,19.2526,21.0093,0.106787,24.2378,10.167,4.19175,16.7082,9.81864,14.0833,3.63138,16.4024,5.06088,11.5839,4.60821,4.42753,4.0555,0.331964
1,0.00688,0.014996,0.457612,0.907456,0.617227,0.883682,5.21432,3.53719,6.50741,2.14739,7.08746,9.54298,9.39237,10.3064,10.7097,2.09564,10.3589,0.666463,10.8082,12.5103,13.9004,14.1898,13.2985,14.5052,15.1335,15.4235,15.4722,15.4639,2.73747,11.4989
2,1.14644,0.305285,12.2059,15.2764,19.7458,20.6505,14.2157,24.125,11.2663,23.6613,4.15048,14.7318,8.42219,16.1828,17.227,0.281932,19.6264,13.4912,4.43682,13.4539,8.23502,10.9706,3.67254,12.1686,4.50188,8.45893,3.72513,3.60537,4.44353,0.507685
3,0.451859,0.06833,10.4777,14.0116,19.561,20.7122,12.7273,25.2725,9.36557,24.7067,2.42212,13.4395,6.38122,15.2333,16.5492,0.055576,19.575,12.1801,2.68616,12.0666,6.33907,9.33795,2.10929,10.7966,2.85341,6.86022,2.35879,2.25656,3.06572,0.142251
4,0.050984,0.080874,0.858718,1.38369,0.937389,1.24032,5.91371,3.88119,7.41725,2.43238,8.46511,11.0145,10.9872,12.1013,12.7426,3.13605,12.2538,0.881742,13.1489,15.7688,18.3478,19.338,17.1589,20.6372,21.0958,23.5653,23.0121,22.9323,2.85218,14.0725
5,0.017556,0.037342,0.446321,0.797262,0.481008,0.683216,4.76937,2.81537,6.30839,1.57986,7.5975,10.0652,10.1565,11.2337,11.9263,2.61827,11.3616,0.447126,12.7354,15.3764,18.4945,19.5176,17.3986,20.9322,21.9058,24.3613,23.9006,23.8195,1.94877,13.9603
6,2.75568,0.940883,9.17485,10.1169,11.3746,11.7567,8.03347,12.29,6.40151,11.9177,2.64825,7.46877,4.62362,7.94304,8.28491,0.330844,9.26468,6.54763,2.49812,6.43235,3.99983,5.10092,1.92897,5.45849,2.16567,3.67711,1.5977,1.54809,1.83195,0.251875
7,0.006879,0.013977,0.471612,0.936309,0.668952,0.946056,5.22907,3.6933,6.46854,2.28004,6.78684,9.71827,9.33754,10.5855,11.0629,1.78495,10.7712,0.73893,10.6195,12.9101,14.2415,14.7362,13.2723,15.216,15.4827,16.2499,16.1927,16.1734,2.96906,11.3191
8,0.865999,0.209867,10.2192,13.3892,18.5651,19.6185,12.6095,24.4227,9.56301,24.015,2.88092,13.611,6.83329,15.4344,16.7957,0.127489,19.8224,12.5852,3.17928,12.5515,6.94561,9.99455,2.58706,11.5735,3.40234,7.66552,2.90027,2.78674,3.71097,0.252205
9,0.0132,0.033779,0.3237,0.614883,0.400978,0.576589,4.0662,2.61922,5.34474,1.47966,6.01976,9.26014,8.7476,10.6248,11.4914,1.92131,11.1842,0.418895,10.7022,14.7308,17.2085,18.9341,15.102,20.9723,20.1139,24.5999,23.5755,23.4453,2.03658,11.8306
10,1.36033,0.412504,9.48395,11.9988,16.0959,16.9448,11.5037,21.0922,8.99723,20.7874,3.0987,12.5536,6.70326,14.1703,15.385,0.217629,17.9746,11.6768,3.39244,11.8687,6.95157,9.76111,2.84219,11.296,3.67814,7.88323,3.28561,3.16788,4.12844,0.359564
11,0.439972,0.431868,3.99853,5.77282,3.65803,4.76634,15.5125,11.8047,16.6613,7.41247,12.0755,22.5195,18.6976,24.1776,25.0867,1.86672,24.9252,1.85075,15.4012,26.1662,23.4481,26.4792,15.5262,27.4178,18.2689,23.6838,14.0821,13.7966,1.90644,3.04427
12,0.040006,0.065499,0.77337,1.28763,0.882667,1.18216,5.90955,3.95087,7.42965,2.43985,8.20921,11.541,11.1753,12.8648,13.6758,2.68455,13.2511,0.848621,13.2401,16.9957,19.5827,21.0925,17.6325,22.9043,22.3967,26.3244,25.1834,25.0598,2.90305,13.8714
13,0.088985,0.12815,1.20384,1.87494,1.4516,1.83802,6.66154,4.99911,7.99136,3.4089,8.34182,11.8732,11.2335,13.1285,13.9096,2.93116,13.6631,1.47907,12.764,16.6268,18.5109,20.0413,16.4748,21.7851,20.6717,24.6931,23.7494,23.6355,4.13112,13.7194
14,0.004852,0.010213,0.240855,0.486234,0.305045,0.45336,3.77904,2.35064,5.07127,1.26566,5.71638,9.1576,8.6031,10.6053,11.5273,1.43222,11.1961,0.320903,10.6417,15.0057,17.6868,19.548,15.3661,21.7271,20.8277,25.6254,24.5233,24.3837,1.79723,11.7726
15,0.419134,0.080549,8.89714,12.3016,18.0567,19.2092,12.1275,25.0272,9.04657,24.6517,2.44021,13.6221,6.41574,15.7197,17.3011,0.068568,20.7073,12.6537,2.82639,12.7863,6.82227,10.1834,2.32744,12.0623,3.22103,7.94885,2.86778,2.7472,3.76979,0.197555
16,0.011565,0.027088,0.325616,0.600246,0.331823,0.487788,4.20733,2.28177,5.75754,1.20024,7.32319,9.40984,9.72019,10.5488,11.2198,2.58358,10.5799,0.295965,12.6343,14.891,18.4179,19.3281,17.6189,20.723,22.2877,24.4474,24.034,23.9546,1.48486,13.8365
17,1.3355,1.45601,5.33695,6.94792,4.43515,5.53217,15.1342,11.4347,16.0571,7.5805,12.4358,19.9315,17.3531,20.9193,21.4133,3.01414,21.1226,2.23892,14.5685,22.0621,19.9617,21.8841,14.1411,22.1896,15.7097,18.9746,11.6738,11.4661,1.99725,3.20394
18,0.045178,0.15272,0.407345,0.701915,0.347077,0.514379,4.49389,2.32448,6.06595,1.18551,7.66475,9.35544,9.74985,10.3154,10.8529,3.67125,10.1797,0.251245,12.1389,14.0533,16.8476,17.5275,15.7767,18.3916,19.0841,20.4596,18.3321,18.2249,0.998184,9.1558
19,1.93034,0.662636,13.7768,16.5066,20.2019,20.9184,15.7667,23.5991,13.2042,23.2324,6.1205,16.2372,10.592,17.4315,18.2667,0.733513,20.1436,15.1183,6.48863,15.1412,10.4327,12.9553,5.63322,13.9779,6.58948,10.5851,5.68367,5.54516,6.44,1.24629
20,0.025141,0.058859,0.443951,0.785222,0.518177,0.720231,4.34302,2.81098,5.60607,1.65619,6.38493,9.11095,8.81517,10.2703,10.9884,2.31256,10.6411,0.521072,10.7104,13.8964,16.2204,17.5397,14.6327,19.1517,18.8501,22.2518,21.486,21.384,2.16677,11.6823
21,0.208695,0.02412,8.45173,12.1704,18.6475,20.0535,11.4088,26.7193,7.9567,26.0963,1.59393,12.7692,5.14807,15.0758,16.8431,0.01896,20.8099,11.4394,1.85801,11.6475,5.39992,8.76572,1.43164,10.7004,2.11588,6.39671,1.80298,1.70857,2.52985,0.060927
22,0.003075,0.010831,0.129585,0.268736,0.121421,0.197037,2.94803,1.3318,4.36923,0.596164,6.21249,7.66495,8.25017,8.70486,9.31083,2.23758,8.61406,0.101755,11.5607,13.0854,17.0622,17.6852,16.8791,18.8784,21.509,22.6914,22.5784,22.5214,0.763673,12.9303
23,1.85529,0.596694,9.32392,11.1466,14.1954,14.8374,9.99304,17.6856,7.8595,17.4805,2.91247,10.4715,5.80492,11.7014,12.6405,0.278794,14.7275,9.91256,3.01376,9.73946,5.75496,7.96568,2.46353,9.16812,3.06639,6.37768,2.66439,2.57029,3.42193,0.323698
24,0.00355,0.017316,0.240601,0.532628,0.305766,0.477429,4.23083,2.50294,5.53045,1.36041,6.60698,8.01668,8.2957,8.5611,8.81888,2.57544,8.39848,0.320689,9.89121,10.4255,11.8141,11.7316,11.8973,11.7547,12.9116,12.3968,12.595,12.6045,1.73839,10.4825
25,1.42767,0.417111,13.0917,16.5174,21.7642,22.7859,15.7318,27.216,12.4866,26.8197,4.58226,16.6832,9.42376,18.4737,19.7768,0.324145,22.6512,15.5984,4.97974,15.4976,9.47935,12.7669,4.185,14.3339,5.22528,10.106,4.49564,4.35016,5.48677,0.600869
26,0.009777,0.023376,0.379082,0.723319,0.416426,0.61406,4.91898,2.82469,6.55612,1.53637,7.99893,10.2673,10.5099,11.3234,11.913,2.73759,11.2992,0.395455,13.1311,15.0985,18.0098,18.5534,17.4003,19.3648,20.9413,21.8065,21.7594,21.7248,1.93561,14.2195
27,0.630477,0.141108,9.12959,12.2617,17.4452,18.4495,12.1183,23.4501,9.26026,23.1639,2.73332,13.5403,6.76306,15.4399,16.8465,0.095532,19.799,12.7869,3.15935,12.8316,7.23768,10.4672,2.65794,12.2271,3.63797,8.42566,3.34301,3.21321,4.35417,0.267146
28,0.117299,0.019139,5.97906,9.43148,16.3733,17.7221,11.2334,27.3426,8.25918,27.3732,1.87158,14.8029,6.06763,18.0839,20.6707,0.02849,25.7097,14.6293,2.51633,15.2873,7.76032,12.6924,2.25498,16.1997,3.61,11.1714,3.93959,3.75693,5.66494,0.186795
29,0.01343,0.028561,0.433245,0.807377,0.540795,0.762921,4.7245,3.12027,6.06434,1.83371,6.69634,9.87808,9.45522,11.0994,11.8401,1.98789,11.4876,0.563785,11.3056,14.7442,16.9921,18.2404,15.2973,19.6622,19.4623,22.3808,21.7853,21.701,2.43195,12.2847
30,0.027283,0.058768,0.564552,0.964463,0.581609,0.809461,5.05121,2.97865,6.57532,1.72639,8.06465,9.76217,10.1509,10.6513,11.1439,3.2388,10.5465,0.521134,12.649,14.0693,16.8695,17.3048,16.5463,18.0721,19.7649,20.547,20.5048,20.47,1.99953,13.7005
31,0.035234,0.058669,0.752753,1.25672,0.850087,1.1409,5.68464,3.74283,7.13888,2.32691,8.11523,10.6206,10.5801,11.6453,12.2397,2.90201,11.7738,0.817893,12.6408,15.0423,17.4373,18.2552,16.4231,19.3164,19.969,21.8211,21.4985,21.4395,2.77712,13.6234
32,0.007232,0.015216,0.312836,0.615136,0.395181,0.577339,4.43047,2.80711,5.88725,1.54821,6.57734,10.4683,9.82845,12.0886,13.1232,1.67254,12.7672,0.41464,12.0477,16.9805,19.9044,22.028,17.2388,24.5155,23.3094,28.89,27.5644,27.402,2.18617,13.2678
33,0.470788,0.101568,9.7915,13.4522,19.6545,20.8511,13.888,27.5134,10.6969,27.2466,3.30256,15.9335,7.9698,18.332,20.1488,0.135478,23.9138,15.0953,3.85577,15.3594,8.69701,12.629,3.29947,14.9213,4.47347,10.3257,4.13235,3.97565,5.34578,0.388156
34,0.00329,0.017128,0.217424,0.437632,0.220047,0.336475,2.84095,1.52096,3.67024,0.794519,4.52029,4.8952,5.25281,5.13476,5.23986,1.83904,4.94977,0.166781,6.22457,6.15399,6.93513,6.83772,7.15504,6.8321,7.49529,7.16906,7.2698,7.27498,0.821361,6.50115
35,0.021412,0.041068,0.514214,0.902558,0.552096,0.775885,5.15562,3.07448,6.77979,1.74652,8.11373,10.7612,10.8366,12.0044,12.7436,2.80596,12.1481,0.511535,13.5415,16.4091,19.7108,20.8464,18.492,22.4141,23.3463,26.1614,25.6188,25.5264,2.13236,14.8312
36,0.005864,0.015636,0.205364,0.401569,0.205272,0.315395,3.47197,1.75346,4.91714,0.859046,6.48482,8.40044,8.74564,9.51225,10.1712,2.22369,9.53342,0.180557,11.6985,13.8581,17.4879,18.3848,16.7678,19.7901,21.5357,23.6251,23.2525,23.1747,1.09401,12.9904
37,0.957439,0.23573,9.42886,12.2656,16.8861,17.8426,11.5612,22.2274,8.78552,21.8467,2.62891,12.5635,6.30179,14.2642,15.5311,0.11185,18.2901,11.5922,2.92327,11.6886,6.50302,9.38898,2.39509,10.9168,3.20048,7.34122,2.81177,2.70082,3.61091,0.227876
38,2.31085,0.955557,10.5298,12.5538,15.586,16.1718,12.3013,18.9494,10.3375,18.7597,4.83602,13.1347,8.41083,14.3136,15.1693,0.701535,16.9252,12.486,5.19394,12.6312,8.66071,11.0017,4.59871,12.1809,5.5292,9.44157,5.09934,4.97045,5.9617,1.07302
39,0.009173,0.028674,0.562485,1.00697,0.55077,0.789336,4.5103,2.6904,5.49195,1.58768,6.52337,6.61211,7.08584,6.78526,6.84565,3.1163,6.52998,0.430294,7.98437,7.67078,8.36118,8.20849,8.63592,8.14331,8.78788,8.40341,8.51959,8.52684,1.6025,8.19388
40,0.712216,0.149769,10.0787,13.2394,18.2833,19.3247,12.1498,23.6609,9.10113,23.1826,2.60736,12.8715,6.36179,14.5488,15.7903,0.094346,18.6326,11.7352,2.85625,11.656,6.32323,9.13245,2.2787,10.5139,2.99485,6.8011,2.47314,2.37315,3.14837,0.194209
41,0.005671,0.014279,0.382293,0.771009,0.481722,0.709247,4.87648,3.08415,6.21038,1.78626,7.07599,9.04238,9.12622,9.72389,10.0708,2.28263,9.65659,0.502261,10.7065,11.8971,13.3998,13.5325,13.0992,13.7392,14.6758,14.6247,14.7453,14.7441,2.26163,11.3778
42,1.18974,0.349881,10.9937,13.8847,18.2373,19.1046,13.3519,22.8924,10.6442,22.5166,3.95223,14.2201,8.0897,15.7362,16.8362,0.281759,19.2364,13.1496,4.3158,13.2663,8.18556,10.9839,3.64921,12.3184,4.55925,8.75008,3.94547,3.81958,4.73674,0.537551
43,1.57068,0.540733,10.0617,12.485,16.2292,16.9757,12.1148,20.4837,9.77817,20.2099,3.83981,13.0425,7.56856,14.4556,15.4929,0.35178,17.6875,12.2103,4.17923,12.3613,7.78069,10.398,3.58461,11.7305,4.47278,8.54203,4.00129,3.87791,4.83271,0.592972
44,0.004616,0.012026,0.272602,0.555223,0.332314,0.498639,4.0507,2.4411,5.3442,1.33759,6.27038,8.43556,8.44462,9.29704,9.77303,1.93956,9.34414,0.337836,10.3029,12.0825,14.0504,14.4621,13.4511,14.9848,15.9622,16.4815,16.5024,16.4845,1.73083,11.1588
45,0.005721,0.011941,0.44999,0.913447,0.65376,0.932911,5.27021,3.74371,6.51728,2.30397,6.8049,9.79383,9.39039,10.6536,11.1218,1.75981,10.8354,0.734978,10.6401,12.91,14.1805,14.6365,13.2391,15.0614,15.3468,15.9936,15.9601,15.9445,2.99772,11.336
46,0.040937,0.115524,0.484201,0.828898,0.514583,0.716257,4.41319,2.69991,5.73707,1.58126,7.0193,8.7426,8.91816,9.63865,10.1591,3.46138,9.70185,0.488911,11.1112,12.8058,15.2276,15.8516,14.6808,16.7721,17.8222,19.157,18.9436,18.8957,1.93907,12.0574
